# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  17   0 : 5 12 15 15 14 13 12 12 11 11 11 11 11 10 10 9 9 9 0 3 5 4 2 0
MACRO       0   1  -1  -1   0 : 8 15 9 1 3 3 1 0
MACRO       0   2   3  -1   0 : 7 5 2 5 2
MACRO       0   3  -1  -1   0 : 11 7 5 4 3 2 1 0
MACRO       0   4  -1  -1   0 : 7 9 10 10 10 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1
MACRO       0   5  -1  -1   0 : 4 11 15 15 13 12 11 9 7 1 2 3 3 3 2 2 0
MACRO       0   6  -1  -1   0 : 4 10 11 11 11 9 0 0 1 2 3 3 3 2 2 0
MACRO       1   0   3  -1   0 : -2 0 1 -1 1
MACRO       1   1  -1  -1   0 : -3 0
MACRO       1   2  -1  -1   0 : -2 -1 1
MACRO       1   3  -1  -1   0 : 6 0
MACRO       2   0  -1  -1   0 : 3 -3
MACRO       4   0  -1  -1   0 : 1 0

# DPCM samples
DPCMDEF   0   449 "ZeldaSNES Snare"
DPCM : 55 25 AB 65 55 55 77 1B 15 A5 14 91 B4 AC 5B 56 6D 91 9C 6D EB 6E AB 2A 95 A6 92 8A 52 A5 4A 69
DPCM : AA 4A 42 19 53 55 95 A9 CC A4 D4 34 CD 94 32 52 24 AB FE DC 5A 6B CD 59 5B 8D D1 34 AB B2 D6 5A
DPCM : 6B 56 A5 14 B1 58 65 54 29 53 55 55 95 69 66 AB 2A 63 94 72 AE 5A 19 53 B5 9A E5 2C B3 D5 D6 59
DPCM : 53 55 CD 34 AB 52 A9 35 B7 CA 32 25 A5 2A 25 95 22 C5 AC 6B CE 52 C5 08 C9 CE 73 96 A9 5A D5 D6
DPCM : 9C 55 6B 67 55 55 35 67 55 33 95 69 AA C2 34 A6 B2 52 55 55 4B 55 4A 91 22 D9 35 AB AD AB 99 66
DPCM : 55 A6 54 AA 9A 4E B5 6A CD D9 AA CA 5B A5 44 49 55 B5 DA 5A CD 34 25 6B 9A 92 31 29 63 AA 2A D5
DPCM : 54 D6 E6 8C 29 8C 64 E6 D6 5A DB D5 D6 6A AA AA AA AA 96 53 99 A6 D6 B2 4C 63 94 AA AA 4A 55 19
DPCM : 25 A6 99 AA AD 35 53 D4 AA 4C 67 5D 6D AD 12 93 29 55 5D 55 D3 DC 4A 9B 69 2A A3 4C 95 59 55 73
DPCM : 2E A3 B9 56 2B 63 0C 45 AA B5 2A 45 A9 A6 CC EA AC 6A 57 CD 44 94 AD 39 A7 69 56 73 DE 9C D5 8A
DPCM : 29 95 AA A4 69 AA AA 5A A5 32 4D 95 51 62 4A 35 4D B3 6C CD 39 57 67 AD 4A 29 CD 9D 63 48 52 AA
DPCM : 5A D5 DA 6E AD 94 61 4C 55 D5 52 65 4C D3 75 67 4D 55 95 25 25 55 69 AC AA 4A 19 43 CD 6A DE 9C
DPCM : 52 8C 6A 9D 73 33 53 55 55 F3 DC A9 AA 6A 65 39 86 11 95 AA AA D2 56 73 AB 94 32 19 29 A5 52 D3
DPCM : BC AA 6A D6 5A 5D 6B A6 50 49 29 D7 56 55 95 65 B5 CE 32 52 A5 D9 AC 55 4A 55 99 D5 B3 BB 55 4A
DPCM : 91 8A 31 55 2A A5 54 A6 99 AA 8C E7 5C 29 63 36 D7 5A 55 55 55 AD AC 56 55 AB AA E6 AC 99 52 55
DPCM : 8A 4C A9 5A D5 B5 2A 25 55 19 25 4C 54 E7 6C 77 D6 AC AA 2A AB AA 54 49 29 CD 54 CE 5B 3D 6B AA
DPCM : 32 A5 54 59 56 AD B5 59 67 19 CD 62 8C 54 55 55 55 19 53 AA 74 26 53 CA 98 E6 AA 5E DB 1A 95 34
DPCM : 65 33 5B AD 9C CD 9A 6B AB 4C 49 29 65 4C 55 B5 56 55 29 53 66 59 55 65 4A 19 4B 55 55 55 D3 34
DPCM : E7 56 55 95 35 A7 32 95 B2 AA CD 59 A9 51 AD 35 D7 96 99 94 30 55 55 D5 59 D7 8C 4A 29 95 31 A5
DPCM : AA A6 31 A6 98 66 59 AE EA D6 5A 55 55 D5 9C 65 9A A6 A9 AA B5 E6 AC 59 A6 62 8A 34 D3 34 AD 6A
DPCM : 65 2A 95 31 C5 4C B3 19 CB 54 55 19 6B 39 CB 6B 55 55 33 9B B5 54 2D 53 95 AA AA AA AA 9A AD 55
DPCM : B3 98 63 19 53 52 95 C9 9C 55 55 95 51 AA 34 CD 52 A5 9A A6 39 4D 73 9A B3 76 EE CC A4 C4 54 D5
DPCM : 5A B3 9C A6 AA 2A 55 6B 36 95 31 8D 32 55 A5 19 53 55 AA 1A 63 AA 4A 4D E3 9C AB AD 35 D3 54 55
DPCM : 55 D5 B5 E6 34 55 55 2A 53 19 53 55 D5 B5 65 29 25 55 55 55 55 A5 B1 AA 2A A5 9A A6 33 96 52 66
DPCM : 31 5B 73 6B D5 4C 55 55 55 73 56 2B CB 69 9A 9A AA AA AA 39 26 A5 AA AA 55 AC 52 55 C6 14 65 AC
DPCM : 6A D5 52 55 55 9A CD 74 96 D9 9C D5 9C B5 96 95 AC D6 AA AA 92 52 CA 54 55 95 55 55 55 D5 34 4D
DPCM : 55 A9 54 35 4D D3 2C D3 34 CD 66 9A A9 94 32 96 73 D6 5A 35 CB 69 AD 99 A6 59 46 33 99 66 59 66
DPCM : 55 AB 94 AA AA 4A 55 53 65 99 4A 55 CA 98 32 A6 B3 CE 5A 55 D5 B4 56 55 35 A7 59 6B AB 6A A5 2A
DPCM : 53 29 CA A4 AA AA 55 55 55 AA 56 55 55 55 95 AA 46 33 4D 67 5A 55 55 C6 54 6A D5 5A 55 55 99 A5
DPCM : AA 96 55 B3 D6 BC AA AA 14 23 55 55 33 CD 54 35 CB A9 AA CA 54 55 29 A9 31 55 99 A6 59 4D EB D4
DPCM : 5A 55 CD 69 9A D2 34 B5 AA 56 AD D6 AA 32 95 52 52 55 2A 55 AB AA 34 66 33 9D 55 55 55 65 A6 55
DPCM : 55 A5 59 A6 59 55 55 55 A6 B2 AC 65 55 55 55 53 AD AA AA AA 56 6B AD 4C 49 49 A6 54 93 36 B5 55
DPCM : CD 66 32 55 A9 4A D3 4C 65 59 56 55 AD 6A 59 56 55 D5 D4 AA AA AA AA CD 99 C6 34 9A 69 9A A6 54
DPCM : 15 C9 94 5A B5 D6 66 55 6B 59 CD 98 52 A5 32 CB 6C 56 55 55 55 65 CC 66 56 55 4B 55 55 5A 55 55
DPCM : AD 6A 36 D3 34 95 31 29 63 99 E5 32 9B 55 6B B5 AA 2A 65 54 92 59 96 39 9B 65 9A A6 55 55 55 55
DPCM : 55 55 55 55 55 AD 6A 66 33 9A C9 54 55 55 95 6A AC CC B2 4C B3 59 AD 39 4D 33 1A 53 A5 2A 6B 9A
DPCM : A6 9A 55 B5 AA 52 55 C6 B2 CC 65 56 55 55 55 55 55 AD 59 96 31 55 A6 32 56 B5 56 D5 5A CB 32 4D
DPCM : 53 AB 94 31 95 52 2A CB 6A CE 6A 5A 55 55 55 55 99 A9 2C CB 56 55 AF 2C 8B 59 96 B1 2C 55 19 CD
DPCM : B2 9C 66 55 55 AB 36 D3 32 95 19 55 AA 8C 66 DA 9C 55 55 55 55 55 55 55 C6 2C CB 72 56 55 D5 54
DPCM : 55 AD D5 2C 63 4A 49 73 9A D5 59 CE 5A 65 19 53 2A 55 55 19 53 A6 31 55 55 6B E5 32 97 65 D5 54
DPCM : 55 55 55 55 55 D5 AA 55 4E AB 54 C6 54 29 B3 9A 56 55 55 55 AD 66 36 A9 31 65 55 55 AA 4A 4D D3
DPCM : 34 AB 69 56 55 55 55 55 96 B1 9C 55 55 55 55 55 6B 59 CD 64 96 65 2C 55 55 CD 59 AB 2A 53 AA 52
DPCM : 65 2A 55 A9 B1 AC 54 55 35 AB 55 AD 59 B5 AA AA AA 54 55 B5 9A 65 2E D3 58 A6 69 2A 53 55 A9 AA
DPCM : AA 5A 55 D5 B2 CC 54 55 55 55 AA D2 2C B3 A9 A6 B1 2C CB 2C 9B 59 D5 54 D5 54 55 55 55 AB AA 59
DPCM : 96 D3 54 A3 99 CC 52 55 D5 34 CD 54 55 59 65 99 52 19 B3 AC AA AA AA 56 55 5B 59 33 9D 5A D5 2C
DPCM : CB 62 16 AB 2C AB 69 96 69 2C 53 55 55 AA AA AA 34 CD 6A 55 D5 2A CB 52 55 65 34 56 59 56 73 59
DPCM : 55 55 55 55 55 35 B5 AA AA A5 AA 2A 55 55 B5 AA 99 A6 69 2A D3 54 95 AA AA 55 55 55 55 55 65 4C
DPCM : A6 AA AA 55 B5 AA AA 56 55 35 AB 55 D5 32 96 65 9A 65 59 CC B1 4C 55 55 55 55 55 55 55 AA 2A CD
DPCM : 6A 9A 56 55 55 55 55 55 55 55 65 26 CB 2C 9B 55 55 AD 2A D5 AA AA AA 2C CB B2 CA 32 55 55 55 CD
DPCM : 32 55 55 55 55 A5 AA AA 9A A6 69 AA 55 55 95 69 C6 B2 2C AB 59 66 55 D5 54 AB 5A B9 4C D3 8C A6
DPCM : B1 CC D4 4C 55 55 55 55 55 55 A5 AA 6A 9A AA 9A A6 69 9A 59 55 55 55 55 55 55 55 65 96 69 56 35
DPCM : B5 AA 55 96 65 59 C6 B2 4C 53 55 55 A9 AA 6A 5A 55 55 55 55 99 A6 59 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 D5 AA 66 9A 65 59 A6 69 4C 55 55 55 55 55 55 55 95 A9 55 6A 9A A6 69 A6 69
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 22 A2 AA AA 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   5  3761 "CRASH cymbal 3"
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 75 38 78 F8 C5 0B 17 8E E1 CE D1 05 37 F2 68 1C 1F 3C 3C
DPCM : 87 E3 5C F0 E1 03 27 DE 6E 36 C0 22 ED CF 8F 02 00 BC 7F EE E4 C7 E3 C0 81 0C 62 BC 9D 7B FC 70
DPCM : 52 52 F3 31 E1 01 F3 F5 C0 C3 03 17 7E FC E1 01 0E 2F 1E E3 FD 1E 33 40 04 E0 CF BF 33 4F 07 1D
DPCM : 1C F8 80 DA 73 FE 80 81 77 F8 C3 07 03 5F 8C 7F 78 F8 E0 0D 04 1F F8 31 62 9E C3 1F FE 33 86 05
DPCM : CC 07 5E 25 FC E4 C0 93 67 3E CC 51 1E B5 4F 80 EF 00 38 F7 79 C0 E1 FE 73 86 0F 09 1E 38 58 BE
DPCM : F8 54 D6 A0 33 DC DC B9 37 86 67 80 01 1D BC FA F1 C7 0F 48 71 E0 4F F1 0D 79 C2 C1 07 7E 8A F7
DPCM : 19 34 1B F0 13 3F C4 D5 80 FE C0 7F 03 26 12 F7 01 7E 7E FC 81 3B 00 7F F8 18 17 1E F0 30 FE 87
DPCM : 1F 4C 70 03 4F FC E5 E9 C0 41 F8 80 F7 1E F8 E3 07 0F 1C 78 F8 03 1F 7C F0 C0 E7 07 06 FC C5 8F
DPCM : F9 81 07 1E 3C 3C F8 F1 00 FC C1 1B FF C1 0F 1C B0 60 FE C1 0F 1E 3C 70 FC C1 0F BF F0 01 19 F0
DPCM : F3 70 9C 1F 7C 90 0C 07 7F 3C FC C3 A1 40 E0 8F DF 0F BE 00 A3 06 FF E1 C3 3C 3E 78 D0 C0 2D 3C
DPCM : 7E F8 8C 01 3F 7C F8 F0 03 FC 10 D0 9F F8 70 E5 81 3F 0E F5 C1 C0 F6 07 7C 78 01 9E 67 A6 3D 66
DPCM : F0 E1 C3 07 C3 F1 C0 87 F3 63 E0 8F E3 C1 A1 C1 F1 F8 FC 81 87 01 3C D0 EF C3 1F 3E C6 E0 03 8E
DPCM : CF C0 63 E7 C3 F3 05 0C 0F 4E F8 55 EC 86 3F F0 21 8C 0F 1E 8E 9F 83 1F CE 81 03 DE F1 39 92 0F
DPCM : 39 3F 70 0C 0E 0F 1E E7 C7 87 17 3F 04 0E 1E CC 0F 87 1F E8 C3 F3 01 7F F0 C0 0F 3C 1E CE 81 8F
DPCM : 07 F8 F1 D8 13 3F 70 70 05 7F 38 F0 C1 8F 18 FE E0 C3 8F 3E 78 78 C0 1E 1E 3E C0 47 3E 38 FC 1C
DPCM : 87 1F F8 E0 0C 07 7E 38 FC E1 0F 5C 7C E0 F0 21 1E FC E1 43 1F B8 70 E0 87 F7 E4 C0 C7 31 1D F8
DPCM : 30 E6 87 F1 E3 F8 81 07 62 E2 F9 C3 C3 1C E0 E7 18 07 E7 0F CA E3 07 35 F0 B9 70 46 7C 72 E1 07
DPCM : 1F 8F D4 84 07 7E 78 5C DD 80 1F 0E 7E C4 07 77 58 95 C3 0D 3E F8 F0 1C 0E 7E 4C 1E 8C 7F 70 3C
DPCM : E0 19 1E 3C FC 06 3F 1E F4 82 C1 0F BC E1 D3 C7 38 F0 70 81 1F 3E 7C 3C E2 07 1D 70 87 67 EC C3
DPCM : 61 F5 30 7C FC 81 07 38 1E E7 F1 61 47 38 78 E2 78 FC F0 3C 18 0E F6 E0 1D 47 E1 F1 3C 0E 1E 39
DPCM : F2 81 79 1C 3F B0 C7 81 3F F8 02 FE 70 F0 81 C3 1F 9E F1 C0 43 1E 0F E7 C3 C3 07 7E 70 F0 03 7C
DPCM : 07 CF 81 0F 5E 7C 98 AF 43 38 C5 71 81 1F 7C 3E CA 07 C3 07 F0 E3 3D 1E 34 A0 CF 41 3F 0F 3E B4
DPCM : F1 E0 0C F1 71 8C 3F 06 3F 1C 56 63 3C F1 51 F0 83 1F 3E F0 03 0F 3E 1D 16 F8 1F 7E 40 05 0F 3E
DPCM : 17 3E C7 43 1E 1E E0 47 D7 34 3C 7C 70 1A 7E F0 73 0C F1 30 1F F0 3D F4 70 E0 53 5C 85 B7 C3 E3
DPCM : 30 DC 43 3C C5 F0 91 37 1E FC C4 91 07 6F C0 F3 E0 7D 10 3E 81 3F 85 9F E1 C3 83 67 E0 83 C7 8F
DPCM : E1 1B D8 81 67 1B C3 07 D7 14 C7 E3 70 C5 3F D0 D8 01 5F 85 1F 0F 75 70 F8 40 1F 1F 9E 86 8B C3
DPCM : E3 D0 2B 65 3D 0C 4F 7C 70 CA CB 70 0F 1E 1E 5E E0 13 4F 7C 1C C3 87 87 3E 58 78 5C F1 F0 58 3D
DPCM : 38 7C 78 E0 83 1F 72 7C F0 71 38 F8 E0 85 67 0F E9 73 E0 13 78 38 F1 11 DF 63 F8 C1 23 78 F8 E0
DPCM : C7 33 F8 E0 F0 E0 2E 78 7C E1 D1 C2 E3 D1 F0 E4 C1 E1 E3 C3 0E 4E 07 E3 C3 F1 E3 C0 87 E1 11 1F
DPCM : 0F BE F0 C1 E1 07 1F 2D 3D C6 C1 39 6E E0 99 07 1F 8E D3 07 07 C7 C5 85 1F BC 1C 1E 1E C3 F1 C0
DPCM : 87 8F 0F 3E 7C 30 78 8C 3E C6 CF 81 33 E1 47 D4 47 76 E4 58 07 FE 38 78 38 78 13 3E 9C C7 F0 3C
DPCM : 3C 78 18 1F A9 1E 3C 3E 38 3C 3C 45 97 89 67 3D F8 30 0F 0E 79 3C F8 13 1E FC 40 E7 70 8E F3 30
DPCM : 7C 58 3C B8 93 0E 0F 4F F9 E1 60 7C 70 F8 E0 F1 C3 38 1E 4E 83 9B C3 73 E2 E1 C1 E3 11 2F F1 8C
DPCM : C3 47 87 87 C3 E3 C3 C1 C3 87 1D 37 D8 83 31 0E 9F E3 C3 83 0F 0F F0 1C 3E 0F 3E 1C 1D C6 0B 5E
DPCM : C7 98 EB 70 46 1C 2F 3C 3E 78 13 3C 0E 67 3C F2 C1 1D 4E 71 1E FA 10 3E 9C 0F 27 7C D8 70 0E 7F
DPCM : E0 74 84 77 30 7F D0 C6 31 E6 F0 38 EC 0D 78 7C F0 1E 3C 68 C5 07 8F 1F 38 87 E5 E8 F8 10 3F 0C
DPCM : 0F CE 8D E1 C7 14 E7 E1 98 27 5C AC 83 8F 0F F8 06 8F 75 E1 F1 90 83 F7 C0 1F 06 4F 78 56 E1 C3
DPCM : 47 75 F0 E1 61 3C 3C F8 86 0F 3E 06 DE 84 4F E5 58 36 8E 87 39 7C CC C1 87 5C 72 C3 87 0F 3C 39
DPCM : 3E 38 3C 15 1F 4E 55 0E 0F FE D0 61 0D 3D 3C E6 31 7C 1C 3E 54 AD E0 87 99 ED E0 38 F1 78 E0 0F
DPCM : 1E 7C F8 50 1E 53 D5 C1 71 4D 39 27 7C 98 BC 41 9E 65 E3 86 CD 51 B9 68 3D E0 1D 9A 17 CE 11 8F
DPCM : 47 E1 D3 C1 63 B8 35 E6 0C FE 10 8F 83 87 0F 7B C1 87 53 B5 E1 F0 30 1F E6 8C 63 E5 82 57 CC E3
DPCM : 52 1E 78 39 E6 05 1F 0F 83 87 E7 F0 D4 D8 F0 46 F8 11 1F 1E 0E C7 CB E1 07 1E 79 F0 11 3D 1E 3C
DPCM : 3C 0F 0E 1F B1 07 C7 D9 D8 D8 F0 43 CD 78 E0 79 E8 43 3D D0 C3 63 66 55 78 F9 88 0F 5C C5 47 4D
DPCM : 87 53 E1 C5 E5 E1 A8 35 FC 30 7C 98 63 C6 8B 47 8B CC 63 E9 D8 E1 91 3C 1C 3E 0E 1F 56 8D C7 C1
DPCM : 71 E6 70 3E 8C 1D 3C A6 C3 13 1F CE 78 E1 83 3D F0 F0 61 0B 1E CF 70 07 8F 39 C3 C3 63 0D FC F0
DPCM : E1 03 1F 3C 3C C3 87 0F FA E0 C1 13 2F 5C 75 58 07 3E F1 61 8E 47 53 65 C3 C3 67 78 F0 12 57 0D
DPCM : 1F 76 C4 33 E5 C1 83 4F 79 78 F0 94 0B 2F E6 E1 31 67 E4 78 70 C5 39 D5 2C 4E 39 72 1E 3A C3 C3
DPCM : 53 75 E1 70 15 3E 3C 7C C4 87 13 1F 7C 58 56 A3 75 38 59 19 1F 2E BA 83 53 16 CF C3 07 0B 7B F0
DPCM : F0 54 59 D6 78 C2 0B 67 E9 E1 F0 78 38 1E 76 11 1F 76 58 C5 C3 95 47 D6 A1 0F BC E0 15 3D 56 3C
DPCM : 4E D3 11 CF E8 52 CC C3 75 78 1C 2B 4E 9C C3 C3 8D 13 6F D4 49 63 19 D7 F0 58 95 1B 5E 1C B5 94
DPCM : A3 F1 E1 64 71 75 38 55 53 96 1E 66 8E C7 43 E5 E1 71 70 5C 4E 56 0D 1F 55 4D 59 53 C3 C7 81 8F
DPCM : 36 F1 D4 74 54 07 57 C5 15 4F DA 31 B5 58 59 F8 F0 C1 17 4E 8E 53 C5 95 4E F8 E1 51 35 0D 7B 94
DPCM : C3 1B 1E 5C 87 AE 94 E5 D8 62 23 1F CE E8 91 47 8D 56 D1 87 87 D3 E0 87 95 D9 C1 D3 C8 63 9A 4E
DPCM : D6 51 59 4D 9E F0 E4 4A 3A C7 E8 0C A7 C3 35 55 D6 64 4D 55 F5 C0 C3 C3 79 58 4E 55 1D 6A 87 55
DPCM : 8D 55 56 C5 07 57 1E E5 91 93 53 CE E0 C3 4B 75 54 55 96 96 96 7A F0 4C 35 55 36 9A 95 4D 56 B9
DPCM : C1 1B 3A 55 55 C3 07 2F F1 58 53 BC 14 2F 7C 58 15 57 55 4D 55 E3 54 35 99 07 D7 54 C3 63 D5 F0
DPCM : 64 E5 D8 54 65 07 6F 54 59 95 95 36 3C 55 65 55 55 2E 7C 68 93 55 35 59 56 15 4F 4E 35 07 4F 69
DPCM : 13 4F 8D 55 8D 96 53 95 1E 16 2F 5C 87 87 0F 53 69 E5 C1 8B 53 39 93 55 93 C7 64 55 13 AF B8 F0
DPCM : 94 55 55 39 65 87 13 1F 7A D8 C1 4D 35 7A 58 D3 54 3C 5A 35 5C 35 D5 8C 8D 8E 55 65 59 4D 4E 39
DPCM : 35 65 96 5A E5 4C 93 47 D6 68 C3 87 F1 78 D8 54 36 76 D8 91 47 1D 3C F2 C4 C3 1D 76 D8 61 55 1E
DPCM : 7A 70 E3 8C 75 E4 64 93 35 4E D9 64 8D 1D 1E 5C 95 93 8E D9 E4 54 95 56 55 55 4D 55 53 D5 54 55
DPCM : 55 39 4D 65 95 55 59 63 93 1E 36 3C 79 64 55 1E 4E 2E 3C 63 47 2D 5C 55 56 55 55 55 35 3C 75 D8
DPCM : 94 13 57 8D 75 D8 54 55 35 B6 D8 54 55 4D B5 E4 E4 54 55 E5 54 D5 54 D5 38 55 65 55 35 66 55 55
DPCM : 55 35 E9 E1 F0 64 35 D6 38 E5 34 55 B5 58 65 65 55 55 D5 54 55 55 55 35 95 55 56 56 65 55 4D D5
DPCM : E2 54 65 55 3A 76 D4 52 8B 93 36 5A C5 53 55 D5 54 55 35 55 56 65 95 4E 4D D5 E2 4A 55 55 35 59
DPCM : 55 35 35 D5 94 93 55 55 55 65 53 55 55 55 59 39 4D 36 55 55 55 63 53 55 55 55 55 5A 55 53 35 55
DPCM : 55 E5 52 69 55 55 D5 54 8B 55 59 59 55 56 55 55 53 55 55 55 95 53 D5 34 59 55 8B 8E D5 D4 94 93
DPCM : 55 55 65 53 4D 4D 65 A5 95 55 55 D5 51 53 4E 56 F1 64 93 47 D5 E4 61 93 56 59 59 C3 53 55 55 55
DPCM : D5 54 4D 95 55 96 55 D5 54 55 55 4D 55 59 A5 55 55 4E 55 55 55 55 95 55 55 55 55 55 55 55 55 36
DPCM : 55 95 55 55 D5 E2 54 55 55 55 55 56 55 55 55 53 55 55 95 55 D5 62 55 56 55 55 55 8D 55 55 55 55
DPCM : 53 55 59 55 55 53 55 55 55 65 55 4D 55 95 95 53 55 D5 E8 54 4D 55 55 55 95 8B 55 55 53 55 55 55
DPCM : 55 65 55 55 55 55 55 8B 4D 55 55 95 53 55 4D D5 54 8B 55 59 36 56 55 55 4D 55 55 55 55 55 55 63
DPCM : 2D 36 56 55 95 4D 4D 55 55 55 55 55 55 55 55 35 55 D5 54 55 35 56 55 55 55 55 55 55 55 4D 56 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 B9 58 55 55 55 55 55 65 55 55 55 55 39 55 55 55 55 55 55 55
DPCM : 55 55 55 56 35 D9 54 55 55 55 55 55 55 55 35 55 55 95 95 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 95 4D 55 55 55 55 55 55 D5 54 55 55 95 55 55 55 55 55 55 55 65 55 55 55 55 35 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 59 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 95 55 55 55 55 55 55 55 59 55 55 55 55 55 55 55 55 55 65 55 53 55 55
DPCM : 55 55 55 36 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 4D 2D 59 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 65 55 55 55 59 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 58 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
